latitude,longitude,ID
23.497027,100.702871,CSA0001
23.497027,100.702871,CSA0002
23.497027,100.702871,CSA0003
24.004441,101.108595,CSA0004
23.497027,100.702871,CSA0005
24.004441,101.108595,CSA0006
21.957353,100.452547,CSA0007
21.957353,100.452547,CSA0008
21.957353,100.452547,CSA0009
21.957353,100.452547,CSA0010
21.957353,100.452547,CSA0011
21.957353,100.452547,CSA0012
21.957353,100.452547,CSA0013
21.957353,100.452547,CSA0014
21.957353,100.452547,CSA0015
21.957353,100.452547,CSA0016
21.957353,100.452547,CSA0017
21.957353,100.452547,CSA0018
21.957353,100.452547,CSA0019
21.957353,100.452547,CSA0020
21.957353,100.452547,CSA0021
21.957353,100.452547,CSA0022
21.957353,100.452547,CSA0023
21.957353,100.452547,CSA0024
21.957353,100.452547,CSA0025
21.957353,100.452547,CSA0026
21.957353,100.452547,CSA0027
21.957353,100.452547,CSA0028
21.957353,100.452547,CSA0029
21.957353,100.452547,CSA0030
21.957353,100.452547,CSA0031
21.957353,100.452547,CSA0032
21.957353,100.452547,CSA0033
21.957353,100.452547,CSA0034
21.957353,100.452547,CSA0035
21.957353,100.452547,CSA0036
21.957353,100.452547,CSA0037
21.957353,100.452547,CSA0038
21.957353,100.452547,CSA0039
21.957353,100.452547,CSA0040
21.957353,100.452547,CSA0041
21.957353,100.452547,CSA0042
21.957353,100.452547,CSA0043
21.957353,100.452547,CSA0044
21.957353,100.452547,CSA0045
21.957353,100.452547,CSA0046
21.957353,100.452547,CSA0047
21.957353,100.452547,CSA0048
24.586766,98.68923,CSA0049
23.146712,99.246196,CSA0050
21.957353,100.452547,CSA0051
21.957353,100.452547,CSA0052
21.957353,100.452547,CSA0053
21.957353,100.452547,CSA0054
21.957353,100.452547,CSA0055
21.957353,100.452547,CSA0056
21.957353,100.452547,CSA0057
21.957353,100.452547,CSA0058
21.957353,100.452547,CSA0059
21.957353,100.452547,CSA0060
21.957353,100.452547,CSA0061
21.957353,100.452547,CSA0062
21.957353,100.452547,CSA0063
21.957353,100.452547,CSA0064
21.957353,100.452547,CSA0065
21.957353,100.452547,CSA0066
21.957353,100.452547,CSA0067
21.957353,100.452547,CSA0068
21.957353,100.452547,CSA0069
21.957353,100.452547,CSA0070
21.957353,100.452547,CSA0071
21.957353,100.452547,CSA0072
21.957353,100.452547,CSA0073
21.957353,100.452547,CSA0074
21.957353,100.452547,CSA0075
21.957353,100.452547,CSA0076
21.957353,100.452547,CSA0077
21.957353,100.452547,CSA0078
21.957353,100.452547,CSA0079
21.957353,100.452547,CSA0080
21.957353,100.452547,CSA0081
21.957353,100.452547,CSA0082
24.6587,116.171355,CSA0083
21.957353,100.452547,CSA0084
21.957353,100.452547,CSA0085
21.957353,100.452547,CSA0086
21.957353,100.452547,CSA0087
21.957353,100.452547,CSA0088
21.957353,100.452547,CSA0089
23.146712,99.246196,CSA0090
23.146712,99.246196,CSA0091
23.146712,99.246196,CSA0092
26.7465203,94.2025859,CSA0093
26.7465203,94.2025859,CSA0094
26.7465203,94.2025859,CSA0095
26.7465203,94.2025859,CSA0096
26.7465203,94.2025859,CSA0097
26.7465203,94.2025859,CSA0098
26.7465203,94.2025859,CSA0099
26.7465203,94.2025859,CSA0100
26.7465203,94.2025859,CSA0101
26.7465203,94.2025859,CSA0102
26.7465203,94.2025859,CSA0103
26.7465203,94.2025859,CSA0104
26.7465203,94.2025859,CSA0105
27.3512535,96.0163146,CSA0106
26.2006043,92.9375739,CSA0107
26.2006043,92.9375739,CSA0108
26.2006043,92.9375739,CSA0109
26.2006043,92.9375739,CSA0110
26.2006043,92.9375739,CSA0111
26.2006043,92.9375739,CSA0112
26.2006043,92.9375739,CSA0113
26.2006043,92.9375739,CSA0114
26.2006043,92.9375739,CSA0115
27.3512535,96.0163146,CSA0116
26.2006043,92.9375739,CSA0117
26.2006043,92.9375739,CSA0118
26.2006043,92.9375739,CSA0119
24.696335,99.698678,CSA0120
24.675771,100.082639,CSA0121
24.675771,100.082639,CSA0122
23.538092,99.397126,CSA0123
23.538092,99.397126,CSA0124
23.538092,99.397126,CSA0125
23.559636,99.085483,CSA0126
23.559636,99.085483,CSA0127
21.957353,100.452547,CSA0128
21.957353,100.452547,CSA0129
21.957353,100.452547,CSA0130
21.957353,100.452547,CSA0131
21.957353,100.452547,CSA0132
21.957353,100.452547,CSA0133
21.957353,100.452547,CSA0134
21.957353,100.452547,CSA0135
21.957353,100.452547,CSA0136
21.957353,100.452547,CSA0137
21.957353,100.452547,CSA0138
21.957353,100.452547,CSA0139
21.957353,100.452547,CSA0140
21.957353,100.452547,CSA0141
21.957353,100.452547,CSA0142
21.957353,100.452547,CSA0143
21.459233,101.564635,CSA0144
21.459233,101.564635,CSA0145
21.459233,101.564635,CSA0146
22.555904,99.931975,CSA0147
22.329099,99.584157,CSA0148
22.555904,99.931975,CSA0149
22.555904,99.931975,CSA0150
22.644508,99.590123,CSA0151
22.585867,101.86212,CSA0152
22.78691,100.977164,CSA0153
22.825065,100.966512,CSA0154
22.825065,100.966512,CSA0155
22.825065,100.966512,CSA0156
23.431894,101.692461,CSA0157
23.431894,101.692461,CSA0158
23.431894,101.692461,CSA0159
21.957353,100.452547,CSA0160
22.555904,99.931975,CSA0161
21.957353,100.452547,CSA0162
24.696335,99.698678,CSA0163
24.696335,99.698678,CSA0164
24.696335,99.698678,CSA0165
23.146712,99.246196,CSA0166
23.146712,99.246196,CSA0167
23.146712,99.246196,CSA0168
23.146712,99.246196,CSA0169
24.437061,100.123248,CSA0170
24.437061,100.123248,CSA0171
21.957353,100.452547,CSA0172
21.957353,100.452547,CSA0173
21.459233,101.564635,CSA0174
22.555904,99.931975,CSA0175
22.329099,99.584157,CSA0176
22.555904,99.931975,CSA0177
22.555904,99.931975,CSA0178
22.555904,99.931975,CSA0179
22.585867,101.86212,CSA0180
21.957353,100.452547,CSA0181
21.957353,100.452547,CSA0182
21.957353,100.452547,CSA0183
22.33178,100.921348,CSA0184
22.33178,100.921348,CSA0185
22.33178,100.921348,CSA0186
22.33178,100.921348,CSA0187
22.825065,100.966512,CSA0188
22.825065,100.966512,CSA0189
22.825065,100.966512,CSA0190
21.957353,100.452547,CSA0191
21.957353,100.452547,CSA0192
22.33178,100.921348,CSA0193
22.33178,100.921348,CSA0194
23.146712,99.246196,CSA0195
22.825065,100.966512,CSA0196
27.0360066,88.2626751,CSA0197
26.840521,92.810658,CSA0198
26.840521,92.810658,CSA0199
26.840521,92.810658,CSA0200
26.840521,92.810658,CSA0201
26.840521,92.810658,CSA0202
26.840521,92.810658,CSA0203
26.840521,92.810658,CSA0204
26.840521,92.810658,CSA0205
26.840521,92.810658,CSA0206
26.840521,92.810658,CSA0207
26.7465203,94.2025859,CSA0208
26.7465203,94.2025859,CSA0209
26.7465203,94.2025859,CSA0210
26.7465203,94.2025859,CSA0211
27.3512535,96.0163146,CSA0212
27.3512535,96.0163146,CSA0213
-0.023559,37.906193,CSA0214
-0.023559,37.906193,CSA0215
-0.023559,37.906193,CSA0216
-0.023559,37.906193,CSA0217
-0.023559,37.906193,CSA0218
-0.023559,37.906193,CSA0219
-0.023559,37.906193,CSA0220
-0.023559,37.906193,CSA0221
-0.023559,37.906193,CSA0222
-0.023559,37.906193,CSA0223
-0.023559,37.906193,CSA0224
-0.023559,37.906193,CSA0225
-0.023559,37.906193,CSA0226
-0.023559,37.906193,CSA0227
-0.023559,37.906193,CSA0228
-0.023559,37.906193,CSA0229
-0.023559,37.906193,CSA0230
-0.023559,37.906193,CSA0231
-0.023559,37.906193,CSA0232
-0.023559,37.906193,CSA0233
-0.023559,37.906193,CSA0234
-0.023559,37.906193,CSA0235
-0.023559,37.906193,CSA0236
-0.023559,37.906193,CSA0237
-1.940278,29.873888,CSA0238
20.593684,78.96288,CSA0239
20.593684,78.96288,CSA0240
20.593684,78.96288,CSA0241
20.593684,78.96288,CSA0242
7.873054,80.771797,CSA0243
7.873054,80.771797,CSA0244
7.873054,80.771797,CSA0245
7.873054,80.771797,CSA0246
7.873054,80.771797,CSA0247
26.7465203,94.2025859,CSA0248
26.7465203,94.2025859,CSA0249
26.7465203,94.2025859,CSA0250
-0.023559,37.906193,CSA0251
-0.023559,37.906193,CSA0252
-0.023559,37.906193,CSA0253
-0.023559,37.906193,CSA0254
-0.023559,37.906193,CSA0255
-0.023559,37.906193,CSA0256
-0.023559,37.906193,CSA0257
-0.023559,37.906193,CSA0258
-0.023559,37.906193,CSA0259
-0.023559,37.906193,CSA0260
-0.023559,37.906193,CSA0261
-0.023559,37.906193,CSA0262
-0.023559,37.906193,CSA0263
-0.023559,37.906193,CSA0264
-0.023559,37.906193,CSA0265
-0.023559,37.906193,CSA0266
-0.023559,37.906193,CSA0267
-0.023559,37.906193,CSA0268
-0.023559,37.906193,CSA0269
-0.023559,37.906193,CSA0270
-0.023559,37.906193,CSA0271
-0.023559,37.906193,CSA0272
-0.023559,37.906193,CSA0273
-0.023559,37.906193,CSA0274
-0.023559,37.906193,CSA0275
-0.023559,37.906193,CSA0276
-0.023559,37.906193,CSA0277
-0.023559,37.906193,CSA0278
-0.023559,37.906193,CSA0279
-0.023559,37.906193,CSA0280
-0.023559,37.906193,CSA0281
-0.023559,37.906193,CSA0282
-0.023559,37.906193,CSA0283
-0.023559,37.906193,CSA0284
-0.023559,37.906193,CSA0285
-0.023559,37.906193,CSA0286
-0.023559,37.906193,CSA0287
-0.023559,37.906193,CSA0288
-0.023559,37.906193,CSA0289
-0.023559,37.906193,CSA0290
-0.023559,37.906193,CSA0291
-0.023559,37.906193,CSA0292
-0.023559,37.906193,CSA0293
-0.023559,37.906193,CSA0294
-0.023559,37.906193,CSA0295
-0.023559,37.906193,CSA0296
-0.023559,37.906193,CSA0297
-0.023559,37.906193,CSA0298
-0.023559,37.906193,CSA0299
-0.023559,37.906193,CSA0300
-0.023559,37.906193,CSA0301
-0.023559,37.906193,CSA0302
-0.023559,37.906193,CSA0303
-0.023559,37.906193,CSA0304
-0.023559,37.906193,CSA0305
-0.023559,37.906193,CSA0306
-0.023559,37.906193,CSA0307
-0.023559,37.906193,CSA0308
-0.023559,37.906193,CSA0309
-0.023559,37.906193,CSA0310
-0.023559,37.906193,CSA0311
-0.023559,37.906193,CSA0312
-0.023559,37.906193,CSA0313
-0.023559,37.906193,CSA0314
-0.023559,37.906193,CSA0315
-0.023559,37.906193,CSA0316
-0.023559,37.906193,CSA0317
-0.023559,37.906193,CSA0318
-0.023559,37.906193,CSA0319
-0.023559,37.906193,CSA0320
-0.023559,37.906193,CSA0321
-0.023559,37.906193,CSA0322
-0.023559,37.906193,CSA0323
-0.023559,37.906193,CSA0324
-0.023559,37.906193,CSA0325
-0.023559,37.906193,CSA0326
-0.023559,37.906193,CSA0327
-0.023559,37.906193,CSA0328
-0.023559,37.906193,CSA0329
-0.023559,37.906193,CSA0330
-0.023559,37.906193,CSA0331
-0.023559,37.906193,CSA0332
-0.023559,37.906193,CSA0333
-0.023559,37.906193,CSA0334
-0.023559,37.906193,CSA0335
-0.023559,37.906193,CSA0336
-0.023559,37.906193,CSA0337
-0.023559,37.906193,CSA0338
-0.023559,37.906193,CSA0339
-0.023559,37.906193,CSA0340
-0.023559,37.906193,CSA0341
-0.023559,37.906193,CSA0342
-0.023559,37.906193,CSA0343
-0.023559,37.906193,CSA0344
-0.023559,37.906193,CSA0345
-0.023559,37.906193,CSA0346
-0.023559,37.906193,CSA0347
-0.023559,37.906193,CSA0348
-30.559482,22.937506,CSA0356
-30.559482,22.937506,CSA0357
-30.559482,22.937506,CSA0358
-30.559482,22.937506,CSA0359
-30.559482,22.937506,CSA0360
-30.559482,22.937506,CSA0361
-30.559482,22.937506,CSA0362
-30.559482,22.937506,CSA0363
-1.940278,29.873888,CSA0364
-1.940278,29.873888,CSA0365
-1.940278,29.873888,CSA0366
-1.940278,29.873888,CSA0367
-1.940278,29.873888,CSA0368
-1.940278,29.873888,CSA0369
-1.940278,29.873888,CSA0370
-1.940278,29.873888,CSA0371
-1.940278,29.873888,CSA0372
-1.940278,29.873888,CSA0373
-1.940278,29.873888,CSA0374
-1.940278,29.873888,CSA0375
-1.940278,29.873888,CSA0376
-1.940278,29.873888,CSA0377
-1.940278,29.873888,CSA0378
-1.940278,29.873888,CSA0379
-1.940278,29.873888,CSA0380
-1.940278,29.873888,CSA0381
-1.940278,29.873888,CSA0382
-1.940278,29.873888,CSA0383
-1.940278,29.873888,CSA0384
-1.940278,29.873888,CSA0385
-1.940278,29.873888,CSA0386
-1.940278,29.873888,CSA0387
-1.940278,29.873888,CSA0388
-1.940278,29.873888,CSA0389
-13.254308,34.301525,CSA0390
-13.254308,34.301525,CSA0391
-13.254308,34.301525,CSA0392
-13.254308,34.301525,CSA0393
-13.254308,34.301525,CSA0394
-13.254308,34.301525,CSA0395
-13.254308,34.301525,CSA0396
-13.254308,34.301525,CSA0397
-13.254308,34.301525,CSA0398
-13.254308,34.301525,CSA0399
-13.254308,34.301525,CSA0400
-13.254308,34.301525,CSA0401
-13.254308,34.301525,CSA0402
-13.254308,34.301525,CSA0403
-13.254308,34.301525,CSA0404
-13.254308,34.301525,CSA0405
-13.254308,34.301525,CSA0406
-13.254308,34.301525,CSA0407
9.081999,8.675277,CSA0408
9.081999,8.675277,CSA0409
9.081999,8.675277,CSA0410
9.081999,8.675277,CSA0411
7.369722,12.354722,CSA0412
7.369722,12.354722,CSA0413
7.369722,12.354722,CSA0414
7.369722,12.354722,CSA0415
7.369722,12.354722,CSA0416
7.369722,12.354722,CSA0417
7.369722,12.354722,CSA0418
7.369722,12.354722,CSA0419
7.369722,12.354722,CSA0420
7.369722,12.354722,CSA0421
7.369722,12.354722,CSA0422
7.369722,12.354722,CSA0423
7.369722,12.354722,CSA0424
-1.940278,29.873888,CSA0425
24.4752847,101.3431058,CSA0426
24.4752847,101.3431058,CSA0427
24.4752847,101.3431058,CSA0428
24.4752847,101.3431058,CSA0429
24.4752847,101.3431058,CSA0430
24.4752847,101.3431058,CSA0431
24.4752847,101.3431058,CSA0432
24.4752847,101.3431058,CSA0433
24.4752847,101.3431058,CSA0434
24.4752847,101.3431058,CSA0435
24.4752847,101.3431058,CSA0436
24.4752847,101.3431058,CSA0437
24.4752847,101.3431058,CSA0438
24.4752847,101.3431058,CSA0439
24.4752847,101.3431058,CSA0440
24.4752847,101.3431058,CSA0441
25.112046,99.161761,CSA0442
22.825065,100.966512,CSA0443
20.593684,78.96288,CSA0444
20.593684,78.96288,CSA0445
20.593684,78.96288,CSA0446
20.593684,78.96288,CSA0447
20.593684,78.96288,CSA0448
20.593684,78.96288,CSA0449
20.593684,78.96288,CSA0450
20.593684,78.96288,CSA0451
20.593684,78.96288,CSA0452
20.593684,78.96288,CSA0453
20.593684,78.96288,CSA0454
20.593684,78.96288,CSA0455
20.593684,78.96288,CSA0456
20.593684,78.96288,CSA0457
20.593684,78.96288,CSA0458
20.593684,78.96288,CSA0459
20.593684,78.96288,CSA0460
20.593684,78.96288,CSA0461
20.593684,78.96288,CSA0462
20.593684,78.96288,CSA0463
20.593684,78.96288,CSA0464
20.593684,78.96288,CSA0465
24.4752847,101.3431058,CSA0466
24.4752847,101.3431058,CSA0467
24.4752847,101.3431058,CSA0468
20.593684,78.96288,CSA0469
20.593684,78.96288,CSA0470
20.593684,78.96288,CSA0471
20.593684,78.96288,CSA0472
7.873054,80.771797,CSA0473
7.873054,80.771797,CSA0474
7.873054,80.771797,CSA0475
7.873054,80.771797,CSA0476
7.873054,80.771797,CSA0477
7.873054,80.771797,CSA0478
7.873054,80.771797,CSA0479
7.873054,80.771797,CSA0480
7.873054,80.771797,CSA0481
24.4752847,101.3431058,CSA0482
24.4752847,101.3431058,CSA0483
24.4752847,101.3431058,CSA0484
24.4752847,101.3431058,CSA0485
24.4752847,101.3431058,CSA0486
24.4752847,101.3431058,CSA0487
24.4752847,101.3431058,CSA0488
24.4752847,101.3431058,CSA0489
24.4752847,101.3431058,CSA0490
24.4752847,101.3431058,CSA0491
24.4752847,101.3431058,CSA0492
24.4752847,101.3431058,CSA0493
24.4752847,101.3431058,CSA0494
24.4752847,101.3431058,CSA0495
24.4752847,101.3431058,CSA0496
20.593684,78.96288,CSA0497
26.7465203,94.2025859,CSA0498
26.7465203,94.2025859,CSA0499
26.7465203,94.2025859,CSA0500
26.7465203,94.2025859,CSA0501
26.7465203,94.2025859,CSA0502
26.7465203,94.2025859,CSA0503
27.0360066,88.2626751,CSH0001
27.0360066,88.2626751,CSH0002
27.0360066,88.2626751,CSH0003
27.0360066,88.2626751,CSH0004
27.0360066,88.2626751,CSH0005
27.0360066,88.2626751,CSH0006
27.0360066,88.2626751,CSH0007
27.0360066,88.2626751,CSH0008
27.0360066,88.2626751,CSH0009
27.0360066,88.2626751,CSH0010
26.7465203,94.2025859,CSH0011
27.0360066,88.2626751,CSH0012
27.0360066,88.2626751,CSH0013
27.0360066,88.2626751,CSH0014
27.0360066,88.2626751,CSH0015
27.0360066,88.2626751,CSH0016
27.0360066,88.2626751,CSH0017
27.0360066,88.2626751,CSH0018
27.0360066,88.2626751,CSH0019
27.0360066,88.2626751,CSH0020
27.0360066,88.2626751,CSH0021
27.0360066,88.2626751,CSH0022
27.0360066,88.2626751,CSH0023
-0.023559,37.906193,CSH0024
-0.023559,37.906193,CSH0025
-0.023559,37.906193,CSH0026
-0.023559,37.906193,CSH0027
-0.023559,37.906193,CSH0028
-0.023559,37.906193,CSH0029
-0.023559,37.906193,CSH0030
-0.023559,37.906193,CSH0031
-0.023559,37.906193,CSH0032
-0.023559,37.906193,CSH0033
-0.023559,37.906193,CSH0034
-0.023559,37.906193,CSH0035
-0.023559,37.906193,CSH0036
-0.023559,37.906193,CSH0037
-0.023559,37.906193,CSH0038
-0.023559,37.906193,CSH0039
-0.023559,37.906193,CSH0040
-0.023559,37.906193,CSH0041
-0.023559,37.906193,CSH0042
-0.023559,37.906193,CSH0043
-0.023559,37.906193,CSH0044
-0.023559,37.906193,CSH0045
-0.023559,37.906193,CSH0046
-0.023559,37.906193,CSH0047
-0.023559,37.906193,CSH0048
-0.023559,37.906193,CSH0049
-0.023559,37.906193,CSH0050
-0.023559,37.906193,CSH0051
-0.023559,37.906193,CSH0052
-0.023559,37.906193,CSH0053
-0.023559,37.906193,CSH0054
-0.023559,37.906193,CSH0055
-0.023559,37.906193,CSH0056
-0.023559,37.906193,CSH0060
-0.023559,37.906193,CSH0061
20.593684,78.96288,CSH0062
20.593684,78.96288,CSH0063
20.593684,78.96288,CSH0064
20.593684,78.96288,CSH0065
20.593684,78.96288,CSH0066
20.593684,78.96288,CSH0067
20.593684,78.96288,CSH0068
20.593684,78.96288,CSH0069
20.593684,78.96288,CSH0070
20.593684,78.96288,CSH0071
20.593684,78.96288,CSH0072
26.7465203,94.2025859,CSS0001
26.7465203,94.2025859,CSS0002
26.7465203,94.2025859,CSS0003
26.7465203,94.2025859,CSS0004
26.7465203,94.2025859,CSS0005
26.7465203,94.2025859,CSS0006
26.7465203,94.2025859,CSS0007
26.7465203,94.2025859,CSS0008
26.7465203,94.2025859,CSS0009
26.7465203,94.2025859,CSS0010
26.7465203,94.2025859,CSS0011
27.0360066,88.2626751,CSS0012
