latitude,longitude,ID
27.0360066,88.2626751,CSS0013
27.756647,118.035309,CSS0014
27.756647,118.035309,CSS0015
27.756647,118.035309,CSS0016
27.756647,118.035309,CSS0017
27.756647,118.035309,CSS0018
27.756647,118.035309,CSS0019
27.756647,118.035309,CSS0020
27.756647,118.035309,CSS0021
27.756647,118.035309,CSS0022
27.756647,118.035309,CSS0023
26.390598,110.322239,CSS0024
26.433417,110.856622,CSS0025
26.394403,111.314117,CSS0026
25.797931,110.011238,CSS0027
25.797931,110.011238,CSS0028
27.06032,110.575846,CSS0029
27.06032,110.575846,CSS0030
26.647661,106.630153,CSS0031
26.647661,106.630153,CSS0032
26.647661,106.630153,CSS0033
26.647661,106.630153,CSS0034
26.647661,106.630153,CSS0035
26.647661,106.630153,CSS0036
26.647661,106.630153,CSS0037
26.647661,106.630153,CSS0038
26.647661,106.630153,CSS0039
29.248085,117.861797,CSS0040
29.248085,117.861797,CSS0041
29.248085,117.861797,CSS0042
29.248085,117.861797,CSS0043
29.248085,117.861797,CSS0044
30.274084,120.15507,CSS0045
30.274084,120.15507,CSS0046
30.274084,120.15507,CSS0047
30.274084,120.15507,CSS0048
30.274084,120.15507,CSS0049
30.274084,120.15507,CSS0050
30.274084,120.15507,CSS0051
30.274084,120.15507,CSS0052
30.274084,120.15507,CSS0053
30.274084,120.15507,CSS0054
30.274084,120.15507,CSS0055
29.995762,120.586109,CSS0056
29.995762,120.586109,CSS0057
28.365818,121.061097,CSS0058
28.365818,121.061097,CSS0059
28.46763,119.922796,CSS0060
28.46763,119.922796,CSS0061
28.73733,118.626991,CSS0062
28.73733,118.626991,CSS0063
-0.3723953,35.3482854,CSS0064
-0.3723953,35.3482854,CSS0065
-0.3723953,35.3482854,CSS0066
-0.3723953,35.3482854,CSS0067
-0.3723953,35.3482854,CSS0068
29.026022,114.546702,CSS0069
29.026022,114.546702,CSS0070
29.026022,114.546702,CSS0071
29.026022,114.546702,CSS0072
29.026022,114.546702,CSS0073
29.026022,114.546702,CSS0074
29.026022,114.546702,CSS0075
29.026022,114.546702,CSS0076
29.026022,114.546702,CSS0077
29.026022,114.546702,CSS0078
29.026022,114.546702,CSS0079
29.026022,114.546702,CSS0080
29.026022,114.546702,CSS0081
29.026022,114.546702,CSS0082
27.756647,118.035309,CSS0083
27.756647,118.035309,CSS0084
27.756647,118.035309,CSS0085
29.344173,105.8970053,CSS0086
29.344173,105.8970053,CSS0087
29.344173,105.8970053,CSS0088
29.344173,105.8970053,CSS0089
29.344173,105.8970053,CSS0090
29.344173,105.8970053,CSS0091
29.344173,105.8970053,CSS0092
21.957353,100.452547,CSS0093
21.957353,100.452547,CSS0094
21.957353,100.452547,CSS0095
21.957353,100.452547,CSS0096
21.957353,100.452547,CSS0097
21.957353,100.452547,CSS0098
21.957353,100.452547,CSS0099
21.957353,100.452547,CSS0100
21.957353,100.452547,CSS0101
21.957353,100.452547,CSS0102
21.957353,100.452547,CSS0103
21.957353,100.452547,CSS0104
21.957353,100.452547,CSS0105
21.957353,100.452547,CSS0106
21.957353,100.452547,CSS0107
21.957353,100.452547,CSS0108
21.957353,100.452547,CSS0109
21.957353,100.452547,CSS0110
21.957353,100.452547,CSS0111
21.957353,100.452547,CSS0112
21.957353,100.452547,CSS0113
21.957353,100.452547,CSS0114
21.957353,100.452547,CSS0115
21.957353,100.452547,CSS0116
21.957353,100.452547,CSS0117
21.957353,100.452547,CSS0118
30.7378118,112.2384017,CSS0119
30.7378118,112.2384017,CSS0120
30.7378118,112.2384017,CSS0121
30.7378118,112.2384017,CSS0122
30.7378118,112.2384017,CSS0123
26.584666,107.234703,CSS0124
26.647661,106.630153,CSS0125
36.107538,120.468956,CSS0126
35.872664,120.04619,CSS0127
32.147679,114.091192,CSS0128
32.147679,114.091192,CSS0129
32.147679,114.091192,CSS0130
32.147679,114.091192,CSS0131
31.72717,115.934366,CSS0132
31.0358,116.974119,CSS0133
29.861379,118.415345,CSS0134
30.6006773,117.9249002,CSS0135
-0.3723953,35.3482854,CSS0136
-0.3723953,35.3482854,CSS0137
-0.3723953,35.3482854,CSS0138
-0.3723953,35.3482854,CSS0139
29.026022,114.546702,CSS0140
29.344173,105.8970053,CSS0141
29.344173,105.8970053,CSS0142
29.344173,105.8970053,CSS0143
21.957353,100.452547,CSS0144
21.957353,100.452547,CSS0145
-0.3723953,35.3482854,CSS0146
-0.3723953,35.3482854,CSS0147
-0.3723953,35.3482854,CSS0148
-0.3723953,35.3482854,CSS0149
-0.3723953,35.3482854,CSS0150
27.0360066,88.2626751,CSS0151
26.7465203,94.2025859,CSS0152
26.7465203,94.2025859,CSS0153
26.7465203,94.2025859,CSS0154
26.7465203,94.2025859,CSS0155
26.7465203,94.2025859,CSS0156
-0.023559,37.906193,CSS0157
-0.023559,37.906193,CSS0158
-0.023559,37.906193,CSS0159
-0.023559,37.906193,CSS0160
-0.023559,37.906193,CSS0161
-0.023559,37.906193,CSS0162
-0.023559,37.906193,CSS0163
-0.023559,37.906193,CSS0164
-0.023559,37.906193,CSS0165
-0.023559,37.906193,CSS0166
-0.023559,37.906193,CSS0167
-0.023559,37.906193,CSS0168
-0.023559,37.906193,CSS0169
-0.023559,37.906193,CSS0170
-0.023559,37.906193,CSS0171
-0.023559,37.906193,CSS0172
-0.023559,37.906193,CSS0173
-0.023559,37.906193,CSS0174
-0.023559,37.906193,CSS0175
-0.023559,37.906193,CSS0176
-0.023559,37.906193,CSS0177
-0.023559,37.906193,CSS0178
-0.023559,37.906193,CSS0179
-13.254308,34.301525,CSS0180
-13.254308,34.301525,CSS0181
-13.254308,34.301525,CSS0182
24.4752847,101.3431058,CSS0183
24.4752847,101.3431058,CSS0184
24.4752847,101.3431058,CSS0185
24.4752847,101.3431058,CSS0186
24.4752847,101.3431058,CSS0187
24.4752847,101.3431058,CSS0188
24.4752847,101.3431058,CSS0189
24.4752847,101.3431058,CSS0190
27.0874564,114.9042208,CSS0191
27.0874564,114.9042208,CSS0192
24.4752847,101.3431058,CSS0193
24.4752847,101.3431058,CSS0194
24.4752847,101.3431058,CSS0195
24.4752847,101.3431058,CSS0196
24.4752847,101.3431058,CSS0197
24.4752847,101.3431058,CSS0198
24.4752847,101.3431058,CSS0199
24.4752847,101.3431058,CSS0200
24.4752847,101.3431058,CSS0201
24.4752847,101.3431058,CSS0202
24.4752847,101.3431058,CSS0203
24.4752847,101.3431058,CSS0204
24.4752847,101.3431058,CSS0205
24.4752847,101.3431058,CSS0206
24.4752847,101.3431058,CSS0207
24.4752847,101.3431058,CSS0208
24.4752847,101.3431058,CSS0209
24.4752847,101.3431058,CSS0210
24.4752847,101.3431058,CSS0211
24.4752847,101.3431058,CSS0212
24.4752847,101.3431058,CSS0213
24.4752847,101.3431058,CSS0214
24.4752847,101.3431058,CSS0215
24.4752847,101.3431058,CSS0216
24.4752847,101.3431058,CSS0217
24.4752847,101.3431058,CSS0218
24.4752847,101.3431058,CSS0219
24.4752847,101.3431058,CSS0220
24.4752847,101.3431058,CSS0221
24.4752847,101.3431058,CSS0222
35.8939566,117.9249002,CSS0223
34.2904302,113.3823545,CSS0224
24.4752847,101.3431058,CSS0225
24.4752847,101.3431058,CSS0226
24.4752847,101.3431058,CSS0227
30.6006773,117.9249002,CSS0228
30.6006773,117.9249002,CSS0229
20.593684,78.96288,CSS0230
20.593684,78.96288,CSS0231
20.593684,78.96288,CSS0232
20.593684,78.96288,CSS0233
20.593684,78.96288,CSS0234
20.593684,78.96288,CSS0235
26.8429645,107.2902839,CSS0236
26.4836842,117.9249002,CSS0237
26.4836842,117.9249002,CSS0238
29.1416432,119.7889248,CSS0239
29.1416432,119.7889248,CSS0240
29.1416432,119.7889248,CSS0241
-18.766947,46.869107,CST0001
-18.766947,46.869107,CST0002
-18.766947,46.869107,CST0003
-18.766947,46.869107,CST0004
-18.766947,46.869107,CST0005
-18.766947,46.869107,CST0006
-18.766947,46.869107,CST0007
-18.766947,46.869107,CST0008
-18.766947,46.869107,CST0009
-18.766947,46.869107,CST0010
-18.766947,46.869107,CST0011
-18.766947,46.869107,CST0012
-18.766947,46.869107,CST0013
-18.766947,46.869107,CST0014
-18.766947,46.869107,CST0015
24.700811,98.832012,CST0016
24.790095,99.557169,CST0017
24.696335,99.698678,CST0018
24.696335,99.698678,CST0019
24.675771,100.082639,CST0020
24.675771,100.082639,CST0021
23.622138,99.890258,CST0022
23.622138,99.890258,CST0023
22.694469,99.695254,CST0024
22.694469,99.695254,CST0025
-0.023559,37.906193,CST0026
-0.023559,37.906193,CST0027
23.65333333,99.79333333,CST0028
24.63166667,100.3183333,CST0029
23.915,99.90333333,CST0030
23.57166667,99.64,CST0031
23.17,99.4,CST0032
21.83333333,100.1033333,CST0033
22.72666667,101.9083333,CST0034
23.175,101.7,CST0035
23.43833333,102.0583333,CST0036
24.83666667,97.73333333,CST0037
24.89333333,97.93666667,CST0038
24.175,97.93666667,CST0039
25.29666667,98.12166667,CST0040
24.94833333,98.745,CST0041
25.13666667,98.65,CST0042
24.215,99.71,CST0043
24.62333333,100.3316667,CST0044
24.71333333,99.68333333,CST0045
24.60833333,100.07,CST0046
24.74666667,98.74833333,CST0047
25.61,100.18,CST0048
23.43666667,102.0566667,CST0049
24.495,98.355,CST0050
24.715,97.73833333,CST0051
23.84333333,98.97333333,CST0052
30.6006773,117.9249002,CNE092
30.6006773,117.9249002,CNE074
30.6006773,117.9249002,CNE044
30.6006773,117.9249002,LandE005
30.6006773,117.9249002,LandE007
30.6006773,117.9249002,CNE043
30.6006773,117.9249002,LandE004
30.6006773,117.9249002,CNE091
30.6006773,117.9249002,LandE006
30.6006773,117.9249002,CNE073
30.6006773,117.9249002,LandE003
30.6006773,117.9249002,LandE002
30.6006773,117.9249002,CNE066
30.6006773,117.9249002,CNE027
30.6006773,117.9249002,CNE028
30.6006773,117.9249002,CNE029
30.6006773,117.9249002,LandE001
29.4315861,106.912251,LandE011
29.4315861,106.912251,LandE010
29.4315861,106.912251,CNE075
29.4315861,106.912251,CNE090
29.4315861,106.912251,CNE076
29.4315861,106.912251,CNE034
29.4315861,106.912251,CNE036
29.4315861,106.912251,CNE061
29.4315861,106.912251,CNE063
29.4315861,106.912251,CNE062
29.4315861,106.912251,CNE059
29.4315861,106.912251,CNE060
29.4315861,106.912251,CNE064
29.4315861,106.912251,LandE009
26.4836842,117.9249002,CNE086
26.4836842,117.9249002,LandE024
26.4836842,117.9249002,LandE025
26.4836842,117.9249002,CNE081
26.4836842,117.9249002,LandE026
26.4836842,117.9249002,LandE027
26.4836842,117.9249002,CNE005
26.4836842,117.9249002,LandE028
26.4836842,117.9249002,CNE111
26.4836842,117.9249002,CNE101
26.4836842,117.9249002,LandE014
26.4836842,117.9249002,CNE100
26.4836842,117.9249002,LandE015
26.4836842,117.9249002,LandE016
26.4836842,117.9249002,CNE024
26.4836842,117.9249002,LandE017
26.4836842,117.9249002,LandE018
26.4836842,117.9249002,CNE022
26.4836842,117.9249002,CNE023
26.4836842,117.9249002,CNE080
26.4836842,117.9249002,CNE110
26.4836842,117.9249002,CNE083
26.4836842,117.9249002,CNE109
26.4836842,117.9249002,LandE020
26.4836842,117.9249002,LandE021
26.4836842,117.9249002,CNE082
26.4836842,117.9249002,LandE022
26.4836842,117.9249002,LandE023
26.4836842,117.9249002,CNE102
26.4836842,117.9249002,LandE019
26.4836842,117.9249002,CNE052
26.4836842,117.9249002,LandE012
26.4836842,117.9249002,CNE010
26.4836842,117.9249002,LandE013
26.4836842,117.9249002,CNE011
26.4836842,117.9249002,CNE003
26.4836842,117.9249002,CNE001
26.4836842,117.9249002,CNE002
26.4836842,117.9249002,CNE009
26.4836842,117.9249002,CNE008
26.4836842,117.9249002,CNE006
26.4836842,117.9249002,CNE004
26.4836842,117.9249002,CNE007
23.3790333,113.7632828,RareVar004
23.3790333,113.7632828,LandE037
23.3790333,113.7632828,CNE069
23.3790333,113.7632828,RareVar005
23.3790333,113.7632828,CNE068
23.3790333,113.7632828,RareVar006
23.3790333,113.7632828,CNE035
23.3790333,113.7632828,LandE038
23.3790333,113.7632828,RareVar007
23.3790333,113.7632828,CNE070
23.3790333,113.7632828,RareVar008
23.3790333,113.7632828,RareVar009
23.3790333,113.7632828,LandE029
23.3790333,113.7632828,LandE030
23.3790333,113.7632828,LandE034
23.3790333,113.7632828,CNE105
23.3790333,113.7632828,CNE107
23.3790333,113.7632828,CNE106
23.3790333,113.7632828,CNE104
23.3790333,113.7632828,LandE035
23.3790333,113.7632828,RareVar001
23.3790333,113.7632828,RareVar002
23.3790333,113.7632828,LandE036
23.3790333,113.7632828,CNE067
23.3790333,113.7632828,RareVar003
23.3790333,113.7632828,CNE108
23.3790333,113.7632828,LandE031
23.3790333,113.7632828,LandE032
23.3790333,113.7632828,LandE033
23.3790333,113.7632828,CNE014
23.3790333,113.7632828,CNE013
23.7247599,108.8076195,CNE093
23.7247599,108.8076195,CNE084
23.7247599,108.8076195,CNE094
23.7247599,108.8076195,LandE041
23.7247599,108.8076195,CNE041
23.7247599,108.8076195,CNE042
23.7247599,108.8076195,LandE039
23.7247599,108.8076195,LandE040
23.7247599,108.8076195,CNE018
26.8429645,107.2902839,CNE020
26.8429645,107.2902839,CNE021
26.8429645,107.2902839,CNE053
26.8429645,107.2902839,CNE054
26.8429645,107.2902839,CNE072
34.2904302,113.3823545,CNE051
30.7378118,112.2384017,LandE048
30.7378118,112.2384017,LandE049
30.7378118,112.2384017,LandE050
30.7378118,112.2384017,CNE078
30.7378118,112.2384017,LandE042
30.7378118,112.2384017,LandE043
30.7378118,112.2384017,CNE065
30.7378118,112.2384017,CNE103
30.7378118,112.2384017,LandE044
30.7378118,112.2384017,LandE045
30.7378118,112.2384017,LandE046
30.7378118,112.2384017,LandE047
27.6252995,111.8568586,LandE061
27.6252995,111.8568586,LandE062
27.6252995,111.8568586,LandE063
27.6252995,111.8568586,LandE064
27.6252995,111.8568586,LandE065
27.6252995,111.8568586,LandE066
27.6252995,111.8568586,CNE095
27.6252995,111.8568586,LandE067
27.6252995,111.8568586,CNE025
27.6252995,111.8568586,CNE056
27.6252995,111.8568586,LandE054
27.6252995,111.8568586,LandE055
27.6252995,111.8568586,LandE056
27.6252995,111.8568586,LandE057
27.6252995,111.8568586,CNE055
27.6252995,111.8568586,CNE058
27.6252995,111.8568586,LandE060
27.6252995,111.8568586,LandE058
27.6252995,111.8568586,LandE059
27.6252995,111.8568586,LandE051
27.6252995,111.8568586,CNE057
27.6252995,111.8568586,LandE052
27.6252995,111.8568586,LandE053
33.1401715,119.7889248,LandE070
33.1401715,119.7889248,LandE071
33.1401715,119.7889248,LandE072
33.1401715,119.7889248,LandE073
33.1401715,119.7889248,CNE046
33.1401715,119.7889248,CNE045
33.1401715,119.7889248,CNE019
33.1401715,119.7889248,LandE069
33.1401715,119.7889248,LandE074
33.1401715,119.7889248,LandE068
27.0874564,114.9042208,CNE071
27.0874564,114.9042208,CNE037
27.0874564,114.9042208,LandE075
27.0874564,114.9042208,CNE015
27.0874564,114.9042208,CNE017
27.0874564,114.9042208,CNE016
35.8939566,117.9249002,LandE076
35.8939566,117.9249002,LandE077
35.8939566,117.9249002,LandE078
35.8939566,117.9249002,LandE079
30.2638032,102.8054753,CNE112
30.2638032,102.8054753,LandE087
30.2638032,102.8054753,LandE088
30.2638032,102.8054753,LandE092
30.2638032,102.8054753,LandE091
30.2638032,102.8054753,LandE089
30.2638032,102.8054753,LandE090
30.2638032,102.8054753,LandE080
30.2638032,102.8054753,LandE082
30.2638032,102.8054753,LandE083
30.2638032,102.8054753,LandE084
30.2638032,102.8054753,LandE081
30.2638032,102.8054753,LandE085
30.2638032,102.8054753,CNE085
30.2638032,102.8054753,LandE086
30.2638032,102.8054753,LandE093
30.2638032,102.8054753,LandE008
22.6158015,120.7120023,LandE103
22.6158015,120.7120023,LandE104
22.6158015,120.7120023,LandE105
22.6158015,120.7120023,LandE106
22.6158015,120.7120023,LandE107
22.6158015,120.7120023,LandE108
22.6158015,120.7120023,LandE109
22.6158015,120.7120023,LandE110
22.6158015,120.7120023,LandE111
22.6158015,120.7120023,LandE112
22.6158015,120.7120023,LandE094
22.6158015,120.7120023,LandE113
22.6158015,120.7120023,LandE114
22.6158015,120.7120023,LandE095
22.6158015,120.7120023,LandE096
22.6158015,120.7120023,LandE097
22.6158015,120.7120023,LandE098
22.6158015,120.7120023,LandE099
22.6158015,120.7120023,LandE100
22.6158015,120.7120023,LandE101
22.6158015,120.7120023,LandE102
24.4752847,101.3431058,LandE130
24.4752847,101.3431058,LandE144
24.4752847,101.3431058,LandE127
24.4752847,101.3431058,LandE120
24.4752847,101.3431058,CNE038
24.4752847,101.3431058,CNE039
24.4752847,101.3431058,LandE121
24.4752847,101.3431058,LandE122
24.4752847,101.3431058,LandE123
24.4752847,101.3431058,LandE124
24.4752847,101.3431058,LandE125
24.4752847,101.3431058,LandE116
24.4752847,101.3431058,LandE126
24.4752847,101.3431058,LandE117
24.4752847,101.3431058,LandE118
24.4752847,101.3431058,LandE119
24.4752847,101.3431058,LandE129
24.4752847,101.3431058,LandE128
24.4752847,101.3431058,LandE115
24.4752847,101.3431058,CNE012
29.1416432,119.7889248,LandE141
29.1416432,119.7889248,LandE142
29.1416432,119.7889248,LandE143
29.1416432,119.7889248,LandE147
29.1416432,119.7889248,CNE030
29.1416432,119.7889248,CNE049
29.1416432,119.7889248,CNE097
29.1416432,119.7889248,LandE145
29.1416432,119.7889248,CNE096
29.1416432,119.7889248,CNE077
29.1416432,119.7889248,LandE146
29.1416432,119.7889248,CNE079
29.1416432,119.7889248,CNE098
29.1416432,119.7889248,CNE099
29.1416432,119.7889248,CNE087
29.1416432,119.7889248,CNE088
29.1416432,119.7889248,CNE031
29.1416432,119.7889248,CNE047
29.1416432,119.7889248,LandE132
29.1416432,119.7889248,LandE134
29.1416432,119.7889248,CNE032
29.1416432,119.7889248,CNE040
29.1416432,119.7889248,CNE026
29.1416432,119.7889248,CNE048
29.1416432,119.7889248,CNE089
29.1416432,119.7889248,LandE135
29.1416432,119.7889248,LandE136
29.1416432,119.7889248,LandE137
29.1416432,119.7889248,CNE050
29.1416432,119.7889248,LandE138
29.1416432,119.7889248,LandE139
29.1416432,119.7889248,LandE133
29.1416432,119.7889248,LandE131
29.1416432,119.7889248,CNE033
29.1416432,119.7889248,LandE140